META	OpenMedFr English term	Sample data	CCFM recommendation	Note in English	Note en français	Note en español
#META#	TextURI	AlexisOctP	Titre	We have chosen the unique identifier as the DEAF code, unless it is non-existant, in which case we have generated a new one using the DEAF syntax in CamelCase.  We do not use super and subscripts.	Nous avons choisi le code DEAF en tant qu'unique identifiant, sauf si non existant, cas dans lequel nous avons généré un nouveau utilisant la syntaxe DEAF sur Camelcase. Nous n'utilisons pas exposants et indices.	Hemos elegido el código DEAF como identificador único, al menos que sea inexistente, caso en el que hemos generado uno nuevo utilizando la sintaxis DEAF en CamelCase. No utilizamos subíndices ni superíndices
#META#	DEAF	http://www.deaf-page.de/fr/bibl/bib99a.php#AlexisOctP		We have listed the section URL for the entry, when available in DEAF	Nous avons listé la section URL pour l'entrée, si valable en DEAF	Hemos listado la sección URL para la entrada, cuando esté disponible
#META#	TL	SAlex. R		Code from Tobler-Lommatzsch	Code de Tobler-Lommatzsch	Código de Tobler-Lommatzsch
#META#	FEW			Code from FEW	Code de FEW	Código de FEW
#META#	ARLIMA	https://www.arlima.net/no/114		We have listed the persistent URL of the page on which this text is described at arlima.net	Nous avons listé l'URL persistant de la page sur laquelle ce texte est décrit sur alima.net	Hemos listado el URL persistente de la página en la que este texto está descrito en arima.net
#META#	Author		Auteur	Canonical Name of Author	Nom canonique de l'auteur	Nombre canónico del autor
#META#	AuthorBorn			Year the author was born	Année de naissance de l'auteur	Año de nacimiento del autor
#META#	AuthorBornAmb			If ambiguous, a = after, b = before, c = circa 	Si ambigu, a=après, b=avant, c=circa	En caso de ambigüedad, a = después, b = antes, c = circa
#META#	AuthorDied			Year the author died	Année de décès de l'auteur	Año de deceso del autor
#META#	AuthorDiedAmb			If ambiguous, a = after, b = before, c = circa 	Si ambigu, a=après, b=avant, c=circa	En caso de ambigüedad, a = después, b = antes, c = circa
#META#	AuthorFl1			Beginning floruit year	Début de l'année floruit 	Inicio del año floruit
#META#	AuthorFl2			Ending floruit year	Fin de l'année floruit 	Final del año floruit
#META#	TextTitle	La vie de saint Alexi en vers octosyllabiques		Title given by the edition 	Titre donné par l'édition	Título dado por la edición
#META#	TextSubtitle			Subtitle given by the edition	Sous-titre donné par l'édition	Subtítulo dado por la edición
#META#	TextVols	1		Number of volumes	Nombre de volumes	Cantidad de volúmenes
#META#	TextSubj	hagiography	Genre	Subject of text, as given by http://ccfm.ens-lyon.fr/spip.php?article26 and our translations	Sujet du texte, tel que fourni par http://ccfm.ens-lyon.fr/spip.php?article26 ainsi que nos traductions	Tema del texto como dado por http://ccfm.ens-lyon.fr/spip.php?article26 y nuestras traducciones
#META#	TextDom		Domaine	Domain of text, as given by http://ccfm.ens-lyon.fr/spip.php?article26 and our translations	Domaine du texte, tel que fourni par http://ccfm.ens-lyon.fr/spip.php?article26 and our translations ainsi que nos traductions	Campo/dominio?? del texto como dado por http://ccfm.ens-lyon.fr/spip.php?article26 y nuestras traducciones
